

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 07:20:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataBANK0
   290  015A                     __pidataBANK0:
   291                           
   292                           ;initializer for _sietes
   293  015A  343F               	retlw	63
   294  015B  3406               	retlw	6
   295  015C  345B               	retlw	91
   296  015D  344F               	retlw	79
   297  015E  3466               	retlw	102
   298  015F  346D               	retlw	109
   299  0160  347D               	retlw	125
   300  0161  3407               	retlw	7
   301  0162  347F               	retlw	127
   302  0163  346F               	retlw	111
   303  0164  3477               	retlw	119
   304  0165  347C               	retlw	124
   305  0166  3439               	retlw	57
   306  0167  345E               	retlw	94
   307  0168  3479               	retlw	121
   308  0169  3471               	retlw	113
   309  0006                     _PORTB	set	6
   310  0005                     _PORTA	set	5
   311  0007                     _PORTC	set	7
   312  0006                     _PORTBbits	set	6
   313  0001                     _TMR0	set	1
   314  000B                     _INTCONbits	set	11
   315  0008                     _PORTD	set	8
   316  0005                     _PORTAbits	set	5
   317  001E                     _ADRESH	set	30
   318  001F                     _ADCON0bits	set	31
   319  000C                     _PIR1bits	set	12
   320  002C                     _RA4	set	44
   321  00F9                     _GO	set	249
   322  0058                     _RBIF	set	88
   323  002E                     _RA6	set	46
   324  002D                     _RA5	set	45
   325  005A                     _T0IF	set	90
   326  009F                     _ADCON1bits	set	159
   327  008C                     _PIE1bits	set	140
   328  0096                     _IOCBbits	set	150
   329  0095                     _WPUB	set	149
   330  0081                     _OPTION_REGbits	set	129
   331  008F                     _OSCCONbits	set	143
   332  0088                     _TRISD	set	136
   333  0087                     _TRISC	set	135
   334  0086                     _TRISBbits	set	134
   335  0085                     _TRISAbits	set	133
   336  0189                     _ANSELH	set	393
   337  0188                     _ANSEL	set	392
   338                           
   339                           	psect	cinit
   340  0011                     start_initialization:	
   341                           ; #config settings
   342                           
   343  0011                     __initialization:
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  0011  1383               	bcf	3,7	;select IRP bank0
   347  0012  3030               	movlw	low (__pdataBANK0+16)
   348  0013  00FD               	movwf	btemp+-1
   349  0014  3001               	movlw	high __pidataBANK0
   350  0015  00FE               	movwf	btemp
   351  0016  305A               	movlw	low __pidataBANK0
   352  0017  00FF               	movwf	btemp+1
   353  0018  3020               	movlw	low __pdataBANK0
   354  0019  0084               	movwf	4
   355  001A  120A  118A  214B  120A  118A  	fcall	init_ram0
   356                           
   357                           ; Clear objects allocated to COMMON
   358  001F  01F7               	clrf	__pbssCOMMON& (0+127)
   359  0020  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   360  0021  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   361  0022  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   362  0023  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   363  0024  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   364  0025                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  0025                     __end_of__initialization:
   368  0025  0183               	clrf	3
   369  0026  120A  118A  2913   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssCOMMON
   372  0077                     __pbssCOMMON:
   373  0077                     _bandera:
   374  0077                     	ds	2
   375  0079                     _nib1:
   376  0079                     	ds	1
   377  007A                     _nib2:
   378  007A                     	ds	1
   379  007B                     _display:
   380  007B                     	ds	1
   381  007C                     _ADC:
   382  007C                     	ds	1
   383                           
   384                           	psect	dataBANK0
   385  0020                     __pdataBANK0:
   386  0020                     _sietes:
   387  0020                     	ds	16
   388                           
   389                           	psect	inittext
   390  0147                     init_fetch0:	
   391                           ;	Called with low address in FSR and high address in W
   392                           
   393  0147  087E               	movf	btemp,w
   394  0148  008A               	movwf	10
   395  0149  087F               	movf	btemp+1,w
   396  014A  0082               	movwf	2
   397  014B                     init_ram0:	
   398                           ;Called with:
   399                           ;	high address of idata address in btemp 
   400                           ;	low address of idata address in btemp+1 
   401                           ;	low address of data in FSR
   402                           ;	high address + 1 of data in btemp-1
   403                           
   404  014B  120A  118A  2147  120A  118A  	fcall	init_fetch0
   405  0150  0080               	movwf	0
   406  0151  0A84               	incf	4,f
   407  0152  0804               	movf	4,w
   408  0153  067D               	xorwf	btemp+-1,w
   409  0154  1903               	btfsc	3,2
   410  0155  3400               	retlw	0
   411  0156  0AFF               	incf	btemp+1,f
   412  0157  1903               	btfsc	3,2
   413  0158  0AFE               	incf	btemp,f
   414  0159  294B               	goto	init_ram0
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:
   418  0070                     ?_setup:
   419  0070                     ?_nibbles:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_alarma:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_ADCnum:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 1 bytes @ 0x0
   439  0070                     	ds	4
   440  0074                     ??_nibbles:
   441  0074                     ??_alarma:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     ??_ADCnum:	
   445                           ; 1 bytes @ 0x4
   446                           
   447                           
   448                           ; 1 bytes @ 0x4
   449  0074                     	ds	2
   450  0076                     nibbles@display:
   451  0076                     ADCnum@num:	
   452                           ; 1 bytes @ 0x6
   453                           
   454                           
   455                           ; 1 bytes @ 0x6
   456  0076                     	ds	1
   457  0077                     ??_setup:
   458  0077                     ??_main:	
   459                           ; 1 bytes @ 0x7
   460                           
   461                           
   462                           	psect	maintext
   463  0113                     __pmaintext:	
   464                           ; 1 bytes @ 0x7
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 93 in file "prelab.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       0       0       0       0
   487 ;;      Totals:         0       0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels required when called: 3
   490 ;; This function calls:
   491 ;;		_alarma
   492 ;;		_nibbles
   493 ;;		_setup
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  0113                     _main:
   502  0113                     l914:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;prelab.c: 94:     setup();
   508  0113  120A  118A  20DE  120A  118A  	fcall	_setup
   509  0118                     l916:
   510                           
   511                           ;prelab.c: 96:     {;prelab.c: 97:         nibbles(ADC);
   512  0118  087C               	movf	_ADC,w
   513  0119  120A  118A  2133  120A  118A  	fcall	_nibbles
   514  011E                     l918:
   515                           
   516                           ;prelab.c: 98:         if (GO == 0){
   517  011E  1283               	bcf	3,5	;RP0=0, select bank0
   518  011F  1303               	bcf	3,6	;RP1=0, select bank0
   519  0120  189F               	btfsc	31,1	;volatile
   520  0121  2923               	goto	u101
   521  0122  2924               	goto	u100
   522  0123                     u101:
   523  0123  292A               	goto	l922
   524  0124                     u100:
   525  0124                     l920:
   526                           
   527                           ;prelab.c: 99:             _delay((unsigned long)((100)*(250000/4000000.0)));
   528  0124  2925               	nop2	;2 cycle nop
   529  0125  2926               	nop2	;2 cycle nop
   530  0126  2927               	nop2	;2 cycle nop
   531                           
   532                           ;prelab.c: 100:             GO = 1;
   533  0127  1283               	bcf	3,5	;RP0=0, select bank0
   534  0128  1303               	bcf	3,6	;RP1=0, select bank0
   535  0129  149F               	bsf	31,1	;volatile
   536  012A                     l922:
   537                           
   538                           ;prelab.c: 102:         alarma();
   539  012A  120A  118A  216A  120A  118A  	fcall	_alarma
   540  012F  2918               	goto	l916
   541  0130  120A  118A  280E   	ljmp	start
   542  0133                     __end_of_main:
   543                           
   544                           	psect	text1
   545  00DE                     __ptext1:	
   546 ;; *************** function _setup *****************
   547 ;; Defined at:
   548 ;;		line 107 in file "prelab.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; Hardware stack levels required when called: 2
   569 ;; This function calls:
   570 ;;		_ADCnum
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _setup
   578  00DE                     _setup:
   579  00DE                     l792:	
   580                           ;incstack = 0
   581                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;prelab.c: 109:     ANSEL = 0b00000001;
   585  00DE  3001               	movlw	1
   586  00DF  1683               	bsf	3,5	;RP0=1, select bank3
   587  00E0  1703               	bsf	3,6	;RP1=1, select bank3
   588  00E1  0088               	movwf	8	;volatile
   589  00E2                     l794:
   590                           
   591                           ;prelab.c: 110:     ANSELH = 0x00;
   592  00E2  0189               	clrf	9	;volatile
   593  00E3                     l796:
   594                           
   595                           ;prelab.c: 113:     TRISAbits.TRISA0 = 1;
   596  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   597  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   598  00E5  1405               	bsf	5,0	;volatile
   599  00E6                     l798:
   600                           
   601                           ;prelab.c: 114:     TRISAbits.TRISA4 = 0;
   602  00E6  1205               	bcf	5,4	;volatile
   603  00E7                     l800:
   604                           
   605                           ;prelab.c: 115:     TRISAbits.TRISA5 = 0;
   606  00E7  1285               	bcf	5,5	;volatile
   607  00E8                     l802:
   608                           
   609                           ;prelab.c: 116:     TRISAbits.TRISA6 = 0;
   610  00E8  1305               	bcf	5,6	;volatile
   611  00E9                     l804:
   612                           
   613                           ;prelab.c: 117:     TRISBbits.TRISB0 = 1;
   614  00E9  1406               	bsf	6,0	;volatile
   615  00EA                     l806:
   616                           
   617                           ;prelab.c: 118:     TRISBbits.TRISB1 = 1;
   618  00EA  1486               	bsf	6,1	;volatile
   619  00EB                     l808:
   620                           
   621                           ;prelab.c: 119:     TRISC = 0x00;
   622  00EB  0187               	clrf	7	;volatile
   623  00EC                     l810:
   624                           
   625                           ;prelab.c: 120:     TRISD = 0x00;
   626  00EC  0188               	clrf	8	;volatile
   627  00ED                     l812:
   628                           
   629                           ;prelab.c: 123:     PORTA = 0x00;
   630  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   631  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   632  00EF  0185               	clrf	5	;volatile
   633  00F0                     l814:
   634                           
   635                           ;prelab.c: 124:     PORTB = 0x00;
   636  00F0  0186               	clrf	6	;volatile
   637  00F1                     l816:
   638                           
   639                           ;prelab.c: 125:     PORTC = 0x00;
   640  00F1  0187               	clrf	7	;volatile
   641  00F2                     l818:
   642                           
   643                           ;prelab.c: 126:     PORTD = 0x00;
   644  00F2  0188               	clrf	8	;volatile
   645  00F3                     l820:
   646                           
   647                           ;prelab.c: 129:     OSCCONbits.IRCF2 = 0;
   648  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   649  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   650  00F5  130F               	bcf	15,6	;volatile
   651  00F6                     l822:
   652                           
   653                           ;prelab.c: 130:     OSCCONbits.IRCF1 = 1;
   654  00F6  168F               	bsf	15,5	;volatile
   655  00F7                     l824:
   656                           
   657                           ;prelab.c: 131:     OSCCONbits.IRCF0 = 0;
   658  00F7  120F               	bcf	15,4	;volatile
   659  00F8                     l826:
   660                           
   661                           ;prelab.c: 132:     OSCCONbits.SCS = 1;
   662  00F8  140F               	bsf	15,0	;volatile
   663  00F9                     l828:
   664                           
   665                           ;prelab.c: 135:     OPTION_REGbits.T0CS = 0;
   666  00F9  1281               	bcf	1,5	;volatile
   667  00FA                     l830:
   668                           
   669                           ;prelab.c: 136:     OPTION_REGbits.PSA = 0;
   670  00FA  1181               	bcf	1,3	;volatile
   671  00FB                     l832:
   672                           
   673                           ;prelab.c: 137:     OPTION_REGbits.PS2 = 1;
   674  00FB  1501               	bsf	1,2	;volatile
   675  00FC                     l834:
   676                           
   677                           ;prelab.c: 138:     OPTION_REGbits.PS1 = 1;
   678  00FC  1481               	bsf	1,1	;volatile
   679  00FD                     l836:
   680                           
   681                           ;prelab.c: 139:     OPTION_REGbits.PS0 = 1;
   682  00FD  1401               	bsf	1,0	;volatile
   683  00FE                     l838:
   684                           
   685                           ;prelab.c: 142:     OPTION_REGbits.nRBPU = 0;
   686  00FE  1381               	bcf	1,7	;volatile
   687  00FF                     l840:
   688                           
   689                           ;prelab.c: 143:     WPUB = 0b00000011;
   690  00FF  3003               	movlw	3
   691  0100  0095               	movwf	21	;volatile
   692  0101                     l842:
   693                           
   694                           ;prelab.c: 144:     IOCBbits.IOCB0 = 1;
   695  0101  1416               	bsf	22,0	;volatile
   696  0102                     l844:
   697                           
   698                           ;prelab.c: 145:     IOCBbits.IOCB1 = 1;
   699  0102  1496               	bsf	22,1	;volatile
   700  0103                     l846:
   701                           
   702                           ;prelab.c: 148:     INTCONbits.GIE = 1;
   703  0103  178B               	bsf	11,7	;volatile
   704  0104                     l848:
   705                           
   706                           ;prelab.c: 149:     INTCONbits.RBIF = 1;
   707  0104  140B               	bsf	11,0	;volatile
   708  0105                     l850:
   709                           
   710                           ;prelab.c: 150:     INTCONbits.RBIE = 1;
   711  0105  158B               	bsf	11,3	;volatile
   712  0106                     l852:
   713                           
   714                           ;prelab.c: 151:     INTCONbits.PEIE = 1;
   715  0106  170B               	bsf	11,6	;volatile
   716  0107                     l854:
   717                           
   718                           ;prelab.c: 152:     INTCONbits.T0IF = 0;
   719  0107  110B               	bcf	11,2	;volatile
   720  0108                     l856:
   721                           
   722                           ;prelab.c: 153:     PIE1bits.ADIE = 1;
   723  0108  170C               	bsf	12,6	;volatile
   724  0109                     l858:
   725                           
   726                           ;prelab.c: 154:     PIR1bits.ADIF = 0;
   727  0109  1283               	bcf	3,5	;RP0=0, select bank0
   728  010A  1303               	bcf	3,6	;RP1=0, select bank0
   729  010B  130C               	bcf	12,6	;volatile
   730  010C                     l860:
   731                           
   732                           ;prelab.c: 157:     ADCnum(2);
   733  010C  3002               	movlw	2
   734  010D  120A  118A  2029  120A  118A  	fcall	_ADCnum
   735  0112                     l103:
   736  0112  0008               	return
   737  0113                     __end_of_setup:
   738                           
   739                           	psect	text2
   740  0029                     __ptext2:	
   741 ;; *************** function _ADCnum *****************
   742 ;; Defined at:
   743 ;;		line 14 in file "ADC.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  num             1    wreg     unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  num             1    6[COMMON] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         1       0       0       0       0
   759 ;;      Temps:          2       0       0       0       0
   760 ;;      Totals:         3       0       0       0       0
   761 ;;Total ram usage:        3 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_setup
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _ADCnum
   773  0029                     _ADCnum:
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _ADCnum: [wreg-fsr0h+status,2+status,0]
   777                           ;ADCnum@num stored from wreg
   778  0029  00F6               	movwf	ADCnum@num
   779  002A                     l718:
   780                           
   781                           ;ADC.c: 15:     switch(num){
   782  002A  2873               	goto	l786
   783  002B                     l720:
   784                           
   785                           ;ADC.c: 17:             ADCON0bits.CHS = 0;
   786  002B  30C3               	movlw	-61
   787  002C  1283               	bcf	3,5	;RP0=0, select bank0
   788  002D  1303               	bcf	3,6	;RP1=0, select bank0
   789  002E  059F               	andwf	31,f	;volatile
   790  002F                     l722:
   791                           
   792                           ;ADC.c: 18:             _delay((unsigned long)((100)*(250000/4000000.0)));
   793  002F  2830               	nop2	;2 cycle nop
   794  0030  2831               	nop2	;2 cycle nop
   795  0031  2832               	nop2	;2 cycle nop
   796  0032                     l724:
   797                           
